  [1m[36mWpUser Count (53.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  [1m[36mWpTerm Load (0.6ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` ORDER BY `wp_terms`.`term_id` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpTermTaxonomy Load (0.3ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_id` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_posts` INNER JOIN `wp_term_relationships` ON `wp_posts`.`ID` = `wp_term_relationships`.`object_id` WHERE `wp_term_relationships`.`term_taxonomy_id` = 1 /*application='App'*/[0m
  [1m[36mWpComment Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_comments` /*application='App'*/[0m
  [1m[36mWpComment Load (1.4ms)[0m  [1m[34mSELECT `wp_comments`.* FROM `wp_comments` ORDER BY `wp_comments`.`comment_ID` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mWpPost Load (0.6ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`ID` = 1 LIMIT 1 /*application='App'*/[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT GET_LOCK('7789987128210140280', 0) /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (5.8ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (22.5ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2026-03-03 05:10:27.357168', '2026-03-03 05:10:27.357171') /*application='App'*/[0m
Migrating to AddIndexesToWordpressTables (20260303051001)
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX `index_wp_posts_on_post_type` ON `wp_posts` (`post_type`) /*application='App'*/[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT RELEASE_LOCK('7789987128210140280') /*application='App'*/[0m
  [1m[36mWpPost Load (1.7ms)[0m  [1m[34mSELECT `wp_posts`.* FROM `wp_posts` WHERE `wp_posts`.`post_status` = 'publish' LIMIT 1000 /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:9:in `map'
  [1m[36mWpPostmeta Load (0.9ms)[0m  [1m[34mSELECT `wp_postmeta`.* FROM `wp_postmeta` WHERE `wp_postmeta`.`post_id` IN (1, 2) /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:9:in `map'
  [1m[36mWpUser Load (1.7ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` WHERE `wp_users`.`ID` = 1 /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:9:in `map'
  [1m[36mWpTermRelationship Load (1.1ms)[0m  [1m[34mSELECT `wp_term_relationships`.* FROM `wp_term_relationships` WHERE `wp_term_relationships`.`object_id` IN (1, 2) /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:9:in `map'
  [1m[36mWpTermTaxonomy Load (0.3ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` WHERE `wp_term_taxonomy`.`term_taxonomy_id` = 1 /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:9:in `map'
  [1m[36mWpTerm Load (0.5ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`term_id` = 1 /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:9:in `map'
  [1m[36mWpTermTaxonomy Load (0.5ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 1 AND `wp_term_taxonomy`.`taxonomy` = 'category' /*application='App'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:17:in `map'
  [1m[36mWpTerm Load (0.2ms)[0m  [1m[34mSELECT `wp_terms`.* FROM `wp_terms` WHERE `wp_terms`.`term_id` = 1 LIMIT 1 /*application='App'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:19:in `block (2 levels) in <class:WpPostSerializer>'
  [1m[36mWpTermTaxonomy Load (0.3ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 1 AND `wp_term_taxonomy`.`taxonomy` = 'post_tag' /*application='App'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:27:in `map'
  [1m[36mWpTermTaxonomy Load (0.2ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 2 AND `wp_term_taxonomy`.`taxonomy` = 'category' /*application='App'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:17:in `map'
  [1m[36mWpTermTaxonomy Load (0.2ms)[0m  [1m[34mSELECT `wp_term_taxonomy`.* FROM `wp_term_taxonomy` INNER JOIN `wp_term_relationships` ON `wp_term_taxonomy`.`term_taxonomy_id` = `wp_term_relationships`.`term_taxonomy_id` WHERE `wp_term_relationships`.`object_id` = 2 AND `wp_term_taxonomy`.`taxonomy` = 'post_tag' /*application='App'*/[0m
  ↳ app/serializers/wp_post_serializer.rb:27:in `map'
  [1m[36mWpPost Count (47.9ms)[0m  [1m[34mSELECT COUNT(*) FROM (SELECT 1 AS one FROM `wp_posts` WHERE `wp_posts`.`post_status` = 'publish' LIMIT 1000) subquery_for_count /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:14:in `block (2 levels) in <main>'
  [1m[36mWpUser Load (3.4ms)[0m  [1m[34mSELECT `wp_users`.* FROM `wp_users` /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:27:in `block (3 levels) in <main>'
  [1m[36mWpUsermeta Load (0.4ms)[0m  [1m[34mSELECT `wp_usermeta`.* FROM `wp_usermeta` WHERE `wp_usermeta`.`user_id` = 1 AND `wp_usermeta`.`meta_key` = 'wp_capabilities' LIMIT 1 /*application='App'*/[0m
  ↳ app/models/wp_user.rb:28:in `get_meta'
  [1m[36mWpUser Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `wp_users` /*application='App'*/[0m
  ↳ lib/tasks/wordpress.rake:39:in `block (2 levels) in <main>'
  [1m[36mActiveRecord::InternalMetadata Load (1.6ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[35m (17.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS `hanmitravel_test` /*application='App'*/[0m
  [1m[35m (13.9ms)[0m  [1m[35mCREATE DATABASE `hanmitravel_test` DEFAULT CHARACTER SET `utf8mb4` /*application='App'*/[0m
  [1m[35m (9.8ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_commentmeta` CASCADE /*application='App'*/[0m
  [1m[35m (58.6ms)[0m  [1m[35mCREATE TABLE `wp_commentmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_id` bigint unsigned DEFAULT 0 NOT NULL, `meta_key` varchar(255), `meta_value` longtext, INDEX `comment_id` (`comment_id`), INDEX `meta_key` (`meta_key`(191))) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (6.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_comments` CASCADE /*application='App'*/[0m
  [1m[35m (9.0ms)[0m  [1m[35mCREATE TABLE `wp_comments` (`comment_ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_agent` varchar(255) DEFAULT '' NOT NULL, `comment_approved` varchar(20) DEFAULT '1' NOT NULL, `comment_author` tinytext NOT NULL, `comment_author_IP` varchar(100) DEFAULT '' NOT NULL, `comment_author_email` varchar(100) DEFAULT '' NOT NULL, `comment_author_url` varchar(200) DEFAULT '' NOT NULL, `comment_content` text NOT NULL, `comment_date` datetime NOT NULL, `comment_date_gmt` datetime NOT NULL, `comment_karma` int DEFAULT 0 NOT NULL, `comment_parent` bigint unsigned DEFAULT 0 NOT NULL, `comment_post_ID` bigint unsigned DEFAULT 0 NOT NULL, `comment_type` varchar(20) DEFAULT 'comment' NOT NULL, `user_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `comment_approved_date_gmt` (`comment_approved`, `comment_date_gmt`), INDEX `comment_author_email` (`comment_author_email`(10)), INDEX `comment_date_gmt` (`comment_date_gmt`), INDEX `comment_parent` (`comment_parent`), INDEX `comment_post_ID` (`comment_post_ID`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_links` CASCADE /*application='App'*/[0m
  [1m[35m (6.7ms)[0m  [1m[35mCREATE TABLE `wp_links` (`link_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `link_description` varchar(255) DEFAULT '' NOT NULL, `link_image` varchar(255) DEFAULT '' NOT NULL, `link_name` varchar(255) DEFAULT '' NOT NULL, `link_notes` mediumtext NOT NULL, `link_owner` bigint unsigned DEFAULT 1 NOT NULL, `link_rating` int DEFAULT 0 NOT NULL, `link_rel` varchar(255) DEFAULT '' NOT NULL, `link_rss` varchar(255) DEFAULT '' NOT NULL, `link_target` varchar(25) DEFAULT '' NOT NULL, `link_updated` datetime NOT NULL, `link_url` varchar(255) DEFAULT '' NOT NULL, `link_visible` varchar(20) DEFAULT 'Y' NOT NULL, INDEX `link_visible` (`link_visible`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_options` CASCADE /*application='App'*/[0m
  [1m[35m (4.8ms)[0m  [1m[35mCREATE TABLE `wp_options` (`option_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `autoload` varchar(20) DEFAULT 'yes' NOT NULL, `option_name` varchar(191) DEFAULT '' NOT NULL, `option_value` longtext NOT NULL, INDEX `autoload` (`autoload`), UNIQUE INDEX `option_name` (`option_name`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_postmeta` CASCADE /*application='App'*/[0m
  [1m[35m (5.2ms)[0m  [1m[35mCREATE TABLE `wp_postmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `post_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `post_id` (`post_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_posts` CASCADE /*application='App'*/[0m
  [1m[35m (6.8ms)[0m  [1m[35mCREATE TABLE `wp_posts` (`ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_count` bigint DEFAULT 0 NOT NULL, `comment_status` varchar(20) DEFAULT 'open' NOT NULL, `guid` varchar(255) DEFAULT '' NOT NULL, `menu_order` int DEFAULT 0 NOT NULL, `ping_status` varchar(20) DEFAULT 'open' NOT NULL, `pinged` text NOT NULL, `post_author` bigint unsigned DEFAULT 0 NOT NULL, `post_content` longtext NOT NULL, `post_content_filtered` longtext NOT NULL, `post_date` datetime NOT NULL, `post_date_gmt` datetime NOT NULL, `post_excerpt` text NOT NULL, `post_mime_type` varchar(100) DEFAULT '' NOT NULL, `post_modified` datetime NOT NULL, `post_modified_gmt` datetime NOT NULL, `post_name` varchar(200) DEFAULT '' NOT NULL, `post_parent` bigint unsigned DEFAULT 0 NOT NULL, `post_password` varchar(255) DEFAULT '' NOT NULL, `post_status` varchar(20) DEFAULT 'publish' NOT NULL, `post_title` text NOT NULL, `post_type` varchar(20) DEFAULT 'post' NOT NULL, `to_ping` text NOT NULL, INDEX `post_author` (`post_author`), INDEX `post_name` (`post_name`(191)), INDEX `post_parent` (`post_parent`), INDEX `type_status_author` (`post_type`, `post_status`, `post_author`), INDEX `type_status_date` (`post_type`, `post_status`, `post_date`, `ID`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.7ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_term_relationships` CASCADE /*application='App'*/[0m
  [1m[35m (5.2ms)[0m  [1m[35mCREATE TABLE `wp_term_relationships` (`object_id` bigint unsigned DEFAULT 0 NOT NULL, `term_order` int DEFAULT 0 NOT NULL, `term_taxonomy_id` bigint unsigned DEFAULT 0 NOT NULL, PRIMARY KEY (`object_id`, `term_taxonomy_id`), INDEX `term_taxonomy_id` (`term_taxonomy_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_term_taxonomy` CASCADE /*application='App'*/[0m
  [1m[35m (5.4ms)[0m  [1m[35mCREATE TABLE `wp_term_taxonomy` (`term_taxonomy_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `count` bigint DEFAULT 0 NOT NULL, `description` longtext NOT NULL, `parent` bigint unsigned DEFAULT 0 NOT NULL, `taxonomy` varchar(32) DEFAULT '' NOT NULL, `term_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `taxonomy` (`taxonomy`), UNIQUE INDEX `term_id_taxonomy` (`term_id`, `taxonomy`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_termmeta` CASCADE /*application='App'*/[0m
  [1m[35m (4.1ms)[0m  [1m[35mCREATE TABLE `wp_termmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `term_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `term_id` (`term_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.0ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_terms` CASCADE /*application='App'*/[0m
  [1m[35m (4.7ms)[0m  [1m[35mCREATE TABLE `wp_terms` (`term_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `name` varchar(200) DEFAULT '' NOT NULL, `slug` varchar(200) DEFAULT '' NOT NULL, `term_group` bigint DEFAULT 0 NOT NULL, INDEX `name` (`name`(191)), INDEX `slug` (`slug`(191))) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_usermeta` CASCADE /*application='App'*/[0m
  [1m[35m (4.9ms)[0m  [1m[35mCREATE TABLE `wp_usermeta` (`umeta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `user_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `user_id` (`user_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (1.7ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_users` CASCADE /*application='App'*/[0m
  [1m[35m (4.7ms)[0m  [1m[35mCREATE TABLE `wp_users` (`ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `display_name` varchar(250) DEFAULT '' NOT NULL, `user_activation_key` varchar(255) DEFAULT '' NOT NULL, `user_email` varchar(100) DEFAULT '' NOT NULL, `user_login` varchar(60) DEFAULT '' NOT NULL, `user_nicename` varchar(50) DEFAULT '' NOT NULL, `user_pass` varchar(255) DEFAULT '' NOT NULL, `user_registered` datetime NOT NULL, `user_status` int DEFAULT 0 NOT NULL, `user_url` varchar(100) DEFAULT '' NOT NULL, INDEX `user_email` (`user_email`), INDEX `user_login_key` (`user_login`), INDEX `user_nicename` (`user_nicename`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (30.9ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY) /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[35m (4.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES (0) /*application='App'*/[0m
  [1m[35m (28.4ms)[0m  [1m[35mCREATE TABLE `ar_internal_metadata` (`key` varchar(255) NOT NULL PRIMARY KEY, `value` varchar(255), `created_at` datetime(6) NOT NULL, `updated_at` datetime(6) NOT NULL) /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.7ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (4.2ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('environment', 'development', '2026-03-03 05:19:43.827203', '2026-03-03 05:19:43.827207') /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Update (3.3ms)[0m  [1m[33mUPDATE `ar_internal_metadata` SET `ar_internal_metadata`.`value` = 'test', `ar_internal_metadata`.`updated_at` = '2026-03-03 05:19:43.834687' WHERE `ar_internal_metadata`.`key` = 'environment' /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (9.2ms)[0m  [1m[32mINSERT INTO `ar_internal_metadata` (`key`, `value`, `created_at`, `updated_at`) VALUES ('schema_sha1', 'c02cdb4d995e0288de349b28157fbaa8c8ead6aa', '2026-03-03 05:19:43.839389', '2026-03-03 05:19:43.839392') /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1 /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC /*application='App'*/[0m
  [1m[35m (211.5ms)[0m  [1m[35mDROP DATABASE IF EXISTS `hanmitravel_test` /*application='App'*/[0m
  [1m[35m (17.3ms)[0m  [1m[35mCREATE DATABASE `hanmitravel_test` DEFAULT CHARACTER SET `utf8mb4` /*application='App'*/[0m
  [1m[35m (8.7ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_commentmeta` CASCADE /*application='App'*/[0m
  [1m[35m (12.4ms)[0m  [1m[35mCREATE TABLE `wp_commentmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_id` bigint unsigned DEFAULT 0 NOT NULL, `meta_key` varchar(255), `meta_value` longtext, INDEX `comment_id` (`comment_id`), INDEX `meta_key` (`meta_key`(191))) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (3.8ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_comments` CASCADE /*application='App'*/[0m
  [1m[35m (10.5ms)[0m  [1m[35mCREATE TABLE `wp_comments` (`comment_ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_agent` varchar(255) DEFAULT '' NOT NULL, `comment_approved` varchar(20) DEFAULT '1' NOT NULL, `comment_author` tinytext NOT NULL, `comment_author_IP` varchar(100) DEFAULT '' NOT NULL, `comment_author_email` varchar(100) DEFAULT '' NOT NULL, `comment_author_url` varchar(200) DEFAULT '' NOT NULL, `comment_content` text NOT NULL, `comment_date` datetime NOT NULL, `comment_date_gmt` datetime NOT NULL, `comment_karma` int DEFAULT 0 NOT NULL, `comment_parent` bigint unsigned DEFAULT 0 NOT NULL, `comment_post_ID` bigint unsigned DEFAULT 0 NOT NULL, `comment_type` varchar(20) DEFAULT 'comment' NOT NULL, `user_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `comment_approved_date_gmt` (`comment_approved`, `comment_date_gmt`), INDEX `comment_author_email` (`comment_author_email`(10)), INDEX `comment_date_gmt` (`comment_date_gmt`), INDEX `comment_parent` (`comment_parent`), INDEX `comment_post_ID` (`comment_post_ID`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.5ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_links` CASCADE /*application='App'*/[0m
  [1m[35m (8.2ms)[0m  [1m[35mCREATE TABLE `wp_links` (`link_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `link_description` varchar(255) DEFAULT '' NOT NULL, `link_image` varchar(255) DEFAULT '' NOT NULL, `link_name` varchar(255) DEFAULT '' NOT NULL, `link_notes` mediumtext NOT NULL, `link_owner` bigint unsigned DEFAULT 1 NOT NULL, `link_rating` int DEFAULT 0 NOT NULL, `link_rel` varchar(255) DEFAULT '' NOT NULL, `link_rss` varchar(255) DEFAULT '' NOT NULL, `link_target` varchar(25) DEFAULT '' NOT NULL, `link_updated` datetime NOT NULL, `link_url` varchar(255) DEFAULT '' NOT NULL, `link_visible` varchar(20) DEFAULT 'Y' NOT NULL, INDEX `link_visible` (`link_visible`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_options` CASCADE /*application='App'*/[0m
  [1m[35m (54.7ms)[0m  [1m[35mCREATE TABLE `wp_options` (`option_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `autoload` varchar(20) DEFAULT 'yes' NOT NULL, `option_name` varchar(191) DEFAULT '' NOT NULL, `option_value` longtext NOT NULL, INDEX `autoload` (`autoload`), UNIQUE INDEX `option_name` (`option_name`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (4.2ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_postmeta` CASCADE /*application='App'*/[0m
  [1m[35m (10.1ms)[0m  [1m[35mCREATE TABLE `wp_postmeta` (`meta_id` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `meta_key` varchar(255), `meta_value` longtext, `post_id` bigint unsigned DEFAULT 0 NOT NULL, INDEX `meta_key` (`meta_key`(191)), INDEX `post_id` (`post_id`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (4.7ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_posts` CASCADE /*application='App'*/[0m
  [1m[35m (21.4ms)[0m  [1m[35mCREATE TABLE `wp_posts` (`ID` bigint unsigned NOT NULL AUTO_INCREMENT PRIMARY KEY, `comment_count` bigint DEFAULT 0 NOT NULL, `comment_status` varchar(20) DEFAULT 'open' NOT NULL, `guid` varchar(255) DEFAULT '' NOT NULL, `menu_order` int DEFAULT 0 NOT NULL, `ping_status` varchar(20) DEFAULT 'open' NOT NULL, `pinged` text NOT NULL, `post_author` bigint unsigned DEFAULT 0 NOT NULL, `post_content` longtext NOT NULL, `post_content_filtered` longtext NOT NULL, `post_date` datetime NOT NULL, `post_date_gmt` datetime NOT NULL, `post_excerpt` text NOT NULL, `post_mime_type` varchar(100) DEFAULT '' NOT NULL, `post_modified` datetime NOT NULL, `post_modified_gmt` datetime NOT NULL, `post_name` varchar(200) DEFAULT '' NOT NULL, `post_parent` bigint unsigned DEFAULT 0 NOT NULL, `post_password` varchar(255) DEFAULT '' NOT NULL, `post_status` varchar(20) DEFAULT 'publish' NOT NULL, `post_title` text NOT NULL, `post_type` varchar(20) DEFAULT 'post' NOT NULL, `to_ping` text NOT NULL, INDEX `post_author` (`post_author`), INDEX `post_name` (`post_name`(191)), INDEX `post_parent` (`post_parent`), INDEX `type_status_author` (`post_type`, `post_status`, `post_author`), INDEX `type_status_date` (`post_type`, `post_status`, `post_date`, `ID`)) DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_520_ci ENGINE=MyISAM /*application='App'*/[0m
  [1m[35m (4.1ms)[0m  [1m[35mDROP TABLE IF EXISTS `wp_term_relationships` CASCADE /*application='App'*/[0m
